xmpp	xmpp-module.html
xmpp.auth.NS_BYTESTREAM	xmpp.auth-module.html#NS_BYTESTREAM
xmpp.auth.NS_VACATION	xmpp.auth-module.html#NS_VACATION
xmpp.auth.STREAM_BAD_NAMESPACE_PREFIX	xmpp.auth-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.auth.NS_GEOLOC	xmpp.auth-module.html#NS_GEOLOC
xmpp.auth.SASL_INVALID_MECHANISM	xmpp.auth-module.html#SASL_INVALID_MECHANISM
xmpp.auth.NS_MUC_REGISTER	xmpp.auth-module.html#NS_MUC_REGISTER
xmpp.auth.ERR_UNEXPECTED_REQUEST	xmpp.auth-module.html#ERR_UNEXPECTED_REQUEST
xmpp.auth.NS_ADMIN_IDLE_USERS_LIST	xmpp.auth-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.auth.NS_DATA_VALIDATE	xmpp.auth-module.html#NS_DATA_VALIDATE
xmpp.auth.ERR_RECIPIENT_UNAVAILABLE	xmpp.auth-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.auth.SASL_TEMPORARY_AUTH_FAILURE	xmpp.auth-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.auth.__package__	xmpp.auth-module.html#__package__
xmpp.auth.xmpp_stream_error_conditions	xmpp.auth-module.html#xmpp_stream_error_conditions
xmpp.auth.NS_COMMANDS	xmpp.auth-module.html#NS_COMMANDS
xmpp.auth.ERR_PAYMENT_REQUIRED	xmpp.auth-module.html#ERR_PAYMENT_REQUIRED
xmpp.auth.STREAM_RESTRICTED_XML	xmpp.auth-module.html#STREAM_RESTRICTED_XML
xmpp.auth.NS_ADMIN_SET_MOTD	xmpp.auth-module.html#NS_ADMIN_SET_MOTD
xmpp.auth.STREAM_RESOURCE_CONSTRAINT	xmpp.auth-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.auth.NS_SI_PUB	xmpp.auth-module.html#NS_SI_PUB
xmpp.auth.NS_MUC	xmpp.auth-module.html#NS_MUC
xmpp.auth.NS_ADMIN_EDIT_MOTD	xmpp.auth-module.html#NS_ADMIN_EDIT_MOTD
xmpp.auth.ERR_ITEM_NOT_FOUND	xmpp.auth-module.html#ERR_ITEM_NOT_FOUND
xmpp.auth.NS_TIME	xmpp.auth-module.html#NS_TIME
xmpp.auth.NS_SEARCH	xmpp.auth-module.html#NS_SEARCH
xmpp.auth.STREAM_REMOTE_CONNECTION_FAILED	xmpp.auth-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.auth.NS_ADMIN_EDIT_WHITELIST	xmpp.auth-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.auth.NS_OFFLINE	xmpp.auth-module.html#NS_OFFLINE
xmpp.auth.NS_ADDRESS	xmpp.auth-module.html#NS_ADDRESS
xmpp.auth.NS_COMPONENT_ACCEPT	xmpp.auth-module.html#NS_COMPONENT_ACCEPT
xmpp.auth.STREAM_INVALID_ID	xmpp.auth-module.html#STREAM_INVALID_ID
xmpp.auth.NS_MUC_UNIQUE	xmpp.auth-module.html#NS_MUC_UNIQUE
xmpp.auth.NS_DISCO_INFO	xmpp.auth-module.html#NS_DISCO_INFO
xmpp.auth.NS_LAST	xmpp.auth-module.html#NS_LAST
xmpp.auth.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.auth-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.auth.ERR_NOT_ACCEPTABLE	xmpp.auth-module.html#ERR_NOT_ACCEPTABLE
xmpp.auth.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.auth-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.auth.ERR_FORBIDDEN	xmpp.auth-module.html#ERR_FORBIDDEN
xmpp.browser	xmpp.browser-module.html
xmpp.browser.NS_MUC_ADMIN	xmpp.browser-module.html#NS_MUC_ADMIN
xmpp.browser.STREAM_NOT_AUTHORIZED	xmpp.browser-module.html#STREAM_NOT_AUTHORIZED
xmpp.browser.NS_ADMIN_IDLE_USERS_NUM	xmpp.browser-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.browser.NS_VCARD_UPDATE	xmpp.browser-module.html#NS_VCARD_UPDATE
xmpp.browser.NS_ADMIN_ADD_USER	xmpp.browser-module.html#NS_ADMIN_ADD_USER
xmpp.browser.STREAM_CONNECTION_TIMEOUT	xmpp.browser-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.browser.STREAM_IMPROPER_ADDRESSING	xmpp.browser-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.browser.NS_ADMIN_DISABLED_USERS_NUM	xmpp.browser-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.browser.ERR_GONE	xmpp.browser-module.html#ERR_GONE
xmpp.browser.NS_PHYSLOC	xmpp.browser-module.html#NS_PHYSLOC
xmpp.browser.NS_ADMIN_USER_STATS	xmpp.browser-module.html#NS_ADMIN_USER_STATS
xmpp.browser.NS_COMPRESS	xmpp.browser-module.html#NS_COMPRESS
xmpp.browser.NS_RC	xmpp.browser-module.html#NS_RC
xmpp.browser.NS_AGENTS	xmpp.browser-module.html#NS_AGENTS
xmpp.browser.NS_MOOD	xmpp.browser-module.html#NS_MOOD
xmpp.browser.ERR_NOT_AUTHORIZED	xmpp.browser-module.html#ERR_NOT_AUTHORIZED
xmpp.browser.NS_FILE	xmpp.browser-module.html#NS_FILE
xmpp.browser.ERR_REGISTRATION_REQUIRED	xmpp.browser-module.html#ERR_REGISTRATION_REQUIRED
xmpp.browser.ERR_INTERNAL_SERVER_ERROR	xmpp.browser-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.browser.SASL_INCORRECT_ENCODING	xmpp.browser-module.html#SASL_INCORRECT_ENCODING
xmpp.browser.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.browser-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.browser.NS_ACTIVITY	xmpp.browser-module.html#NS_ACTIVITY
xmpp.browser.NS_ADMIN_GET_USER_ROSTER	xmpp.browser-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.browser.NS_MUC_ROOMINFO	xmpp.browser-module.html#NS_MUC_ROOMINFO
xmpp.browser.NS_PRESENCE	xmpp.browser-module.html#NS_PRESENCE
xmpp.browser.STREAM_UNSUPPORTED_ENCODING	xmpp.browser-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.browser.NS_ADMIN_EDIT_BLACKLIST	xmpp.browser-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.browser.DefaultTimeout	xmpp.browser-module.html#DefaultTimeout
xmpp.browser.NS_ADMIN_ONLINE_USERS_NUM	xmpp.browser-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.browser.NS_CHATSTATES	xmpp.browser-module.html#NS_CHATSTATES
xmpp.browser.ERR_REDIRECT	xmpp.browser-module.html#ERR_REDIRECT
xmpp.browser.NS_GROUPCHAT	xmpp.browser-module.html#NS_GROUPCHAT
xmpp.browser.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.browser-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.browser.NS_GATEWAY	xmpp.browser-module.html#NS_GATEWAY
xmpp.browser.NS_DISCO_ITEMS	xmpp.browser-module.html#NS_DISCO_ITEMS
xmpp.browser.name	xmpp.browser-module.html#name
xmpp.browser.NS_BIND	xmpp.browser-module.html#NS_BIND
xmpp.browser.NS_XHTML_IM	xmpp.browser-module.html#NS_XHTML_IM
xmpp.browser.NS_XMPP_STREAMS	xmpp.browser-module.html#NS_XMPP_STREAMS
xmpp.browser.NS_IQ	xmpp.browser-module.html#NS_IQ
xmpp.browser.ERR_RESOURCE_CONSTRAINT	xmpp.browser-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.browser.NS_CLIENT	xmpp.browser-module.html#NS_CLIENT
xmpp.browser.SASL_INVALID_AUTHZID	xmpp.browser-module.html#SASL_INVALID_AUTHZID
xmpp.browser.NS_EVENT	xmpp.browser-module.html#NS_EVENT
xmpp.browser.NS_AVATAR	xmpp.browser-module.html#NS_AVATAR
xmpp.browser.NS_DATA_LAYOUT	xmpp.browser-module.html#NS_DATA_LAYOUT
xmpp.browser.NS_ADMIN_DELETE_WELCOME	xmpp.browser-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.browser.stream_exceptions	xmpp.browser-module.html#stream_exceptions
xmpp.browser.xmpp_stanza_error_conditions	xmpp.browser-module.html#xmpp_stanza_error_conditions
xmpp.browser.NS_ROSTER	xmpp.browser-module.html#NS_ROSTER
xmpp.browser.NS_STANZAS	xmpp.browser-module.html#NS_STANZAS
xmpp.browser.NS_ADMIN_EDIT_ADMIN	xmpp.browser-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.browser.ERR_JID_MALFORMED	xmpp.browser-module.html#ERR_JID_MALFORMED
xmpp.browser.STREAM_CONFLICT	xmpp.browser-module.html#STREAM_CONFLICT
xmpp.browser.NS_MUC_REQUEST	xmpp.browser-module.html#NS_MUC_REQUEST
xmpp.browser.STREAM_HOST_UNKNOWN	xmpp.browser-module.html#STREAM_HOST_UNKNOWN
xmpp.browser.NS_ADMIN_DELETE_MOTD	xmpp.browser-module.html#NS_ADMIN_DELETE_MOTD
xmpp.browser.ERR_SERVICE_UNAVAILABLE	xmpp.browser-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.browser.NS_AMP	xmpp.browser-module.html#NS_AMP
xmpp.browser.STREAM_UNDEFINED_CONDITION	xmpp.browser-module.html#STREAM_UNDEFINED_CONDITION
xmpp.browser.NS_DISCO	xmpp.browser-module.html#NS_DISCO
xmpp.browser.NS_MUC_ROOMS	xmpp.browser-module.html#NS_MUC_ROOMS
xmpp.browser.ERRORS	xmpp.browser-module.html#ERRORS
xmpp.browser.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.browser-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.browser.STREAM_BAD_FORMAT	xmpp.browser-module.html#STREAM_BAD_FORMAT
xmpp.browser.NS_PUBSUB	xmpp.browser-module.html#NS_PUBSUB
xmpp.browser.NS_DIALBACK	xmpp.browser-module.html#NS_DIALBACK
xmpp.browser.SASL_ABORTED	xmpp.browser-module.html#SASL_ABORTED
xmpp.browser.NS_AUTH	xmpp.browser-module.html#NS_AUTH
xmpp.browser.NS_VCARD	xmpp.browser-module.html#NS_VCARD
xmpp.browser.STREAM_HOST_GONE	xmpp.browser-module.html#STREAM_HOST_GONE
xmpp.browser.NS_SI	xmpp.browser-module.html#NS_SI
xmpp.browser.NS_SASL	xmpp.browser-module.html#NS_SASL
xmpp.browser.ERR_UNDEFINED_CONDITION	xmpp.browser-module.html#ERR_UNDEFINED_CONDITION
xmpp.browser.STREAM_INVALID_FROM	xmpp.browser-module.html#STREAM_INVALID_FROM
xmpp.browser.NS_CAPS	xmpp.browser-module.html#NS_CAPS
xmpp.browser.NS_ADMIN_SHUTDOWN	xmpp.browser-module.html#NS_ADMIN_SHUTDOWN
xmpp.browser.NS_AMP_ERRORS	xmpp.browser-module.html#NS_AMP_ERRORS
xmpp.browser.NS_NICK	xmpp.browser-module.html#NS_NICK
xmpp.browser.NS_TLS	xmpp.browser-module.html#NS_TLS
xmpp.browser.NS_DATA	xmpp.browser-module.html#NS_DATA
xmpp.browser.NS_SERVER	xmpp.browser-module.html#NS_SERVER
xmpp.browser.NS_SESSION	xmpp.browser-module.html#NS_SESSION
xmpp.browser.NS_ADMIN_END_USER_SESSION	xmpp.browser-module.html#NS_ADMIN_END_USER_SESSION
xmpp.browser.ERR_REMOTE_SERVER_TIMEOUT	xmpp.browser-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.browser.NS_IBB	xmpp.browser-module.html#NS_IBB
xmpp.browser.NS_ADMIN_GET_USER_PASSWORD	xmpp.browser-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.browser.NS_ADMIN_ONLINE_USERS_LIST	xmpp.browser-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.browser.NS_ADMIN_ANNOUNCE	xmpp.browser-module.html#NS_ADMIN_ANNOUNCE
xmpp.browser.ERR_CONFLICT	xmpp.browser-module.html#ERR_CONFLICT
xmpp.browser.NS_PRIVACY	xmpp.browser-module.html#NS_PRIVACY
xmpp.browser.STREAM_SYSTEM_SHUTDOWN	xmpp.browser-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.browser.STREAM_INVALID_NAMESPACE	xmpp.browser-module.html#STREAM_INVALID_NAMESPACE
xmpp.browser.NS_FEATURE	xmpp.browser-module.html#NS_FEATURE
xmpp.browser.STREAM_UNSUPPORTED_VERSION	xmpp.browser-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.browser.SASL_NOT_AUTHORIZED	xmpp.browser-module.html#SASL_NOT_AUTHORIZED
xmpp.browser.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.browser-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.browser.NS_ADMIN_DISABLED_USERS_LIST	xmpp.browser-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.browser.NS_ADMIN_RESTART	xmpp.browser-module.html#NS_ADMIN_RESTART
xmpp.browser.NS_WAITINGLIST	xmpp.browser-module.html#NS_WAITINGLIST
xmpp.browser.NS_VERSION	xmpp.browser-module.html#NS_VERSION
xmpp.browser.ERR_SUBSCRIPTION_REQUIRED	xmpp.browser-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.browser.STREAM_INTERNAL_SERVER_ERROR	xmpp.browser-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.browser.NS_COMPONENT_1	xmpp.browser-module.html#NS_COMPONENT_1
xmpp.browser.NS_MUC_TRAFIC	xmpp.browser-module.html#NS_MUC_TRAFIC
xmpp.browser.SALT	xmpp.browser-module.html#SALT
xmpp.browser.NS_HTTP_BIND	xmpp.browser-module.html#NS_HTTP_BIND
xmpp.browser.NS_MUC_ROOMCONFIG	xmpp.browser-module.html#NS_MUC_ROOMCONFIG
xmpp.browser.STREAM_INVALID_XML	xmpp.browser-module.html#STREAM_INVALID_XML
xmpp.browser.NS_INVISIBLE	xmpp.browser-module.html#NS_INVISIBLE
xmpp.browser.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.browser-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.browser.NS_PRIVATE	xmpp.browser-module.html#NS_PRIVATE
xmpp.browser.NS_ADMIN_DISABLE_USER	xmpp.browser-module.html#NS_ADMIN_DISABLE_USER
xmpp.browser.ERR_NOT_ALLOWED	xmpp.browser-module.html#ERR_NOT_ALLOWED
xmpp.browser.sasl_error_conditions	xmpp.browser-module.html#sasl_error_conditions
xmpp.browser.NS_BROWSE	xmpp.browser-module.html#NS_BROWSE
xmpp.browser.NS_MUC_USER	xmpp.browser-module.html#NS_MUC_USER
xmpp.browser.NS_STREAMS	xmpp.browser-module.html#NS_STREAMS
xmpp.browser.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.browser-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.browser.ERR_BAD_REQUEST	xmpp.browser-module.html#ERR_BAD_REQUEST
xmpp.browser.NS_ADMIN_SET_WELCOME	xmpp.browser-module.html#NS_ADMIN_SET_WELCOME
xmpp.browser.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.browser-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.browser.NS_DELAY	xmpp.browser-module.html#NS_DELAY
xmpp.browser.NS_ENCRYPTED	xmpp.browser-module.html#NS_ENCRYPTED
xmpp.browser.NS_RPC	xmpp.browser-module.html#NS_RPC
xmpp.browser.NS_MUC_OWNER	xmpp.browser-module.html#NS_MUC_OWNER
xmpp.browser.NS_SIGNED	xmpp.browser-module.html#NS_SIGNED
xmpp.browser.NS_ADMIN_REENABLE_USER	xmpp.browser-module.html#NS_ADMIN_REENABLE_USER
xmpp.browser.NS_ADMIN	xmpp.browser-module.html#NS_ADMIN
xmpp.browser.NS_MESSAGE	xmpp.browser-module.html#NS_MESSAGE
xmpp.browser.NS_ADMIN_DELETE_USER	xmpp.browser-module.html#NS_ADMIN_DELETE_USER
xmpp.browser.SASL_MECHANISM_TOO_WEAK	xmpp.browser-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.browser.STREAM_XML_NOT_WELL_FORMED	xmpp.browser-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.browser.STREAM_POLICY_VIOLATION	xmpp.browser-module.html#STREAM_POLICY_VIOLATION
xmpp.browser.NS_REGISTER	xmpp.browser-module.html#NS_REGISTER
xmpp.browser.STREAM_SEE_OTHER_HOST	xmpp.browser-module.html#STREAM_SEE_OTHER_HOST
xmpp.browser.NS_BYTESTREAM	xmpp.browser-module.html#NS_BYTESTREAM
xmpp.browser.NS_VACATION	xmpp.browser-module.html#NS_VACATION
xmpp.browser.STREAM_BAD_NAMESPACE_PREFIX	xmpp.browser-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.browser.NS_GEOLOC	xmpp.browser-module.html#NS_GEOLOC
xmpp.browser.NS_ROSTERX	xmpp.browser-module.html#NS_ROSTERX
xmpp.browser.SASL_INVALID_MECHANISM	xmpp.browser-module.html#SASL_INVALID_MECHANISM
xmpp.browser.NS_MUC_REGISTER	xmpp.browser-module.html#NS_MUC_REGISTER
xmpp.browser.ERR_UNEXPECTED_REQUEST	xmpp.browser-module.html#ERR_UNEXPECTED_REQUEST
xmpp.browser.NS_ADMIN_IDLE_USERS_LIST	xmpp.browser-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.browser.NS_DATA_VALIDATE	xmpp.browser-module.html#NS_DATA_VALIDATE
xmpp.browser.ERR_RECIPIENT_UNAVAILABLE	xmpp.browser-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.browser.SASL_TEMPORARY_AUTH_FAILURE	xmpp.browser-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.browser.__package__	xmpp.browser-module.html#__package__
xmpp.browser.xmpp_stream_error_conditions	xmpp.browser-module.html#xmpp_stream_error_conditions
xmpp.browser.NS_COMMANDS	xmpp.browser-module.html#NS_COMMANDS
xmpp.browser.ERR_PAYMENT_REQUIRED	xmpp.browser-module.html#ERR_PAYMENT_REQUIRED
xmpp.browser.STREAM_RESTRICTED_XML	xmpp.browser-module.html#STREAM_RESTRICTED_XML
xmpp.browser.NS_ADMIN_SET_MOTD	xmpp.browser-module.html#NS_ADMIN_SET_MOTD
xmpp.browser.STREAM_RESOURCE_CONSTRAINT	xmpp.browser-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.browser.NS_SI_PUB	xmpp.browser-module.html#NS_SI_PUB
xmpp.browser.NS_MUC	xmpp.browser-module.html#NS_MUC
xmpp.browser.NS_ADMIN_EDIT_MOTD	xmpp.browser-module.html#NS_ADMIN_EDIT_MOTD
xmpp.browser.ERR_ITEM_NOT_FOUND	xmpp.browser-module.html#ERR_ITEM_NOT_FOUND
xmpp.browser.NS_TIME	xmpp.browser-module.html#NS_TIME
xmpp.browser.NS_SEARCH	xmpp.browser-module.html#NS_SEARCH
xmpp.browser.STREAM_REMOTE_CONNECTION_FAILED	xmpp.browser-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.browser.NS_ADMIN_EDIT_WHITELIST	xmpp.browser-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.browser.NS_OFFLINE	xmpp.browser-module.html#NS_OFFLINE
xmpp.browser.ID	xmpp.browser-module.html#ID
xmpp.browser.NS_ADDRESS	xmpp.browser-module.html#NS_ADDRESS
xmpp.browser.NS_COMPONENT_ACCEPT	xmpp.browser-module.html#NS_COMPONENT_ACCEPT
xmpp.browser.STREAM_INVALID_ID	xmpp.browser-module.html#STREAM_INVALID_ID
xmpp.browser.NS_MUC_UNIQUE	xmpp.browser-module.html#NS_MUC_UNIQUE
xmpp.browser.NS_DISCO_INFO	xmpp.browser-module.html#NS_DISCO_INFO
xmpp.browser.NS_LAST	xmpp.browser-module.html#NS_LAST
xmpp.browser.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.browser-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.browser.ERR_NOT_ACCEPTABLE	xmpp.browser-module.html#ERR_NOT_ACCEPTABLE
xmpp.browser.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.browser-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.browser.ERR_FORBIDDEN	xmpp.browser-module.html#ERR_FORBIDDEN
xmpp.client	xmpp.client-module.html
xmpp.client.__package__	xmpp.client-module.html#__package__
xmpp.client.DBG_COMPONENT	xmpp.client-module.html#DBG_COMPONENT
xmpp.client.DBG_CLIENT	xmpp.client-module.html#DBG_CLIENT
xmpp.commands	xmpp.commands-module.html
xmpp.commands.NS_MUC_ADMIN	xmpp.commands-module.html#NS_MUC_ADMIN
xmpp.commands.STREAM_NOT_AUTHORIZED	xmpp.commands-module.html#STREAM_NOT_AUTHORIZED
xmpp.commands.NS_ADMIN_IDLE_USERS_NUM	xmpp.commands-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.commands.NS_VCARD_UPDATE	xmpp.commands-module.html#NS_VCARD_UPDATE
xmpp.commands.NS_ADMIN_ADD_USER	xmpp.commands-module.html#NS_ADMIN_ADD_USER
xmpp.commands.STREAM_CONNECTION_TIMEOUT	xmpp.commands-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.commands.STREAM_IMPROPER_ADDRESSING	xmpp.commands-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.commands.NS_ADMIN_DISABLED_USERS_NUM	xmpp.commands-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.commands.ERR_GONE	xmpp.commands-module.html#ERR_GONE
xmpp.commands.NS_PHYSLOC	xmpp.commands-module.html#NS_PHYSLOC
xmpp.commands.ERR_CONFLICT	xmpp.commands-module.html#ERR_CONFLICT
xmpp.commands.NS_COMPRESS	xmpp.commands-module.html#NS_COMPRESS
xmpp.commands.NS_RC	xmpp.commands-module.html#NS_RC
xmpp.commands.NS_AGENTS	xmpp.commands-module.html#NS_AGENTS
xmpp.commands.NS_MOOD	xmpp.commands-module.html#NS_MOOD
xmpp.commands.ERR_NOT_AUTHORIZED	xmpp.commands-module.html#ERR_NOT_AUTHORIZED
xmpp.commands.NS_FILE	xmpp.commands-module.html#NS_FILE
xmpp.commands.ERR_REGISTRATION_REQUIRED	xmpp.commands-module.html#ERR_REGISTRATION_REQUIRED
xmpp.commands.ERR_INTERNAL_SERVER_ERROR	xmpp.commands-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.commands.SASL_INCORRECT_ENCODING	xmpp.commands-module.html#SASL_INCORRECT_ENCODING
xmpp.commands.NS_MUC_OWNER	xmpp.commands-module.html#NS_MUC_OWNER
xmpp.commands.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.commands-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.commands.NS_ACTIVITY	xmpp.commands-module.html#NS_ACTIVITY
xmpp.commands.NS_ADMIN_GET_USER_ROSTER	xmpp.commands-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.commands.NS_MUC_ROOMINFO	xmpp.commands-module.html#NS_MUC_ROOMINFO
xmpp.commands.NS_PRESENCE	xmpp.commands-module.html#NS_PRESENCE
xmpp.commands.STREAM_UNSUPPORTED_ENCODING	xmpp.commands-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.commands.NS_ADMIN_EDIT_BLACKLIST	xmpp.commands-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.commands.NS_ADMIN_ONLINE_USERS_NUM	xmpp.commands-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.commands.NS_CHATSTATES	xmpp.commands-module.html#NS_CHATSTATES
xmpp.commands.ERR_REDIRECT	xmpp.commands-module.html#ERR_REDIRECT
xmpp.commands.NS_GROUPCHAT	xmpp.commands-module.html#NS_GROUPCHAT
xmpp.commands.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.commands-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.commands.NS_GATEWAY	xmpp.commands-module.html#NS_GATEWAY
xmpp.commands.NS_DISCO_ITEMS	xmpp.commands-module.html#NS_DISCO_ITEMS
xmpp.commands.name	xmpp.commands-module.html#name
xmpp.commands.NS_BIND	xmpp.commands-module.html#NS_BIND
xmpp.commands.NS_XHTML_IM	xmpp.commands-module.html#NS_XHTML_IM
xmpp.commands.NS_XMPP_STREAMS	xmpp.commands-module.html#NS_XMPP_STREAMS
xmpp.commands.NS_IQ	xmpp.commands-module.html#NS_IQ
xmpp.commands.ERR_RESOURCE_CONSTRAINT	xmpp.commands-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.commands.NS_CLIENT	xmpp.commands-module.html#NS_CLIENT
xmpp.commands.SASL_INVALID_AUTHZID	xmpp.commands-module.html#SASL_INVALID_AUTHZID
xmpp.commands.NS_EVENT	xmpp.commands-module.html#NS_EVENT
xmpp.commands.NS_AVATAR	xmpp.commands-module.html#NS_AVATAR
xmpp.commands.NS_DATA_LAYOUT	xmpp.commands-module.html#NS_DATA_LAYOUT
xmpp.commands.NS_ADMIN_DELETE_WELCOME	xmpp.commands-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.commands.stream_exceptions	xmpp.commands-module.html#stream_exceptions
xmpp.commands.xmpp_stanza_error_conditions	xmpp.commands-module.html#xmpp_stanza_error_conditions
xmpp.commands.NS_ROSTER	xmpp.commands-module.html#NS_ROSTER
xmpp.commands.NS_STANZAS	xmpp.commands-module.html#NS_STANZAS
xmpp.commands.NS_ADMIN_EDIT_ADMIN	xmpp.commands-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.commands.ERR_JID_MALFORMED	xmpp.commands-module.html#ERR_JID_MALFORMED
xmpp.commands.STREAM_CONFLICT	xmpp.commands-module.html#STREAM_CONFLICT
xmpp.commands.NS_MUC_REQUEST	xmpp.commands-module.html#NS_MUC_REQUEST
xmpp.commands.STREAM_HOST_UNKNOWN	xmpp.commands-module.html#STREAM_HOST_UNKNOWN
xmpp.commands.NS_ADMIN_DELETE_MOTD	xmpp.commands-module.html#NS_ADMIN_DELETE_MOTD
xmpp.commands.ERR_SERVICE_UNAVAILABLE	xmpp.commands-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.commands.NS_AMP	xmpp.commands-module.html#NS_AMP
xmpp.commands.STREAM_UNDEFINED_CONDITION	xmpp.commands-module.html#STREAM_UNDEFINED_CONDITION
xmpp.commands.NS_DISCO	xmpp.commands-module.html#NS_DISCO
xmpp.commands.NS_MUC_ROOMS	xmpp.commands-module.html#NS_MUC_ROOMS
xmpp.commands.ERRORS	xmpp.commands-module.html#ERRORS
xmpp.commands.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.commands-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.commands.STREAM_BAD_FORMAT	xmpp.commands-module.html#STREAM_BAD_FORMAT
xmpp.commands.NS_PUBSUB	xmpp.commands-module.html#NS_PUBSUB
xmpp.commands.NS_DIALBACK	xmpp.commands-module.html#NS_DIALBACK
xmpp.commands.SASL_ABORTED	xmpp.commands-module.html#SASL_ABORTED
xmpp.commands.NS_AUTH	xmpp.commands-module.html#NS_AUTH
xmpp.commands.NS_VCARD	xmpp.commands-module.html#NS_VCARD
xmpp.commands.STREAM_HOST_GONE	xmpp.commands-module.html#STREAM_HOST_GONE
xmpp.commands.NS_SI	xmpp.commands-module.html#NS_SI
xmpp.commands.NS_SASL	xmpp.commands-module.html#NS_SASL
xmpp.commands.ERR_UNDEFINED_CONDITION	xmpp.commands-module.html#ERR_UNDEFINED_CONDITION
